pitch,velocity,tempo,chord_type,right_present,left_present
72.0,127.0,132.0,0.0,1.0,0.0
65.0,127.0,130.0,0.0,1.0,0.0
72.0,127.0,128.0,0.0,1.0,0.0
72.0,127.0,129.0,0.0,1.0,0.0
62.0,127.0,129.0,0.0,1.0,0.0
72.0,127.0,130.0,0.0,1.0,0.0
72.0,127.0,131.0,0.0,1.0,0.0
60.0,127.0,127.0,0.0,1.0,0.0
60.0,127.0,129.0,0.0,1.0,0.0
72.0,127.0,128.0,0.0,1.0,0.0
60.0,127.0,128.0,0.0,1.0,0.0
60.0,127.0,127.0,0.0,1.0,0.0
72.0,127.0,128.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
60.0,127.0,126.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
60.0,127.0,126.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
60.0,127.0,126.0,0.0,1.0,0.0
60.0,127.0,126.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
69.0,127.0,127.0,0.0,1.0,0.0
69.0,127.0,126.0,0.0,1.0,0.0
69.0,127.0,126.0,0.0,1.0,0.0
69.0,127.0,127.0,0.0,1.0,0.0
60.0,127.0,126.0,0.0,1.0,0.0
72.0,127.0,126.0,0.0,1.0,0.0
72.0,127.0,127.0,0.0,1.0,0.0
60.0,127.0,127.0,0.0,1.0,0.0
72.0,127.0,126.0,0.0,1.0,0.0
72.0,127.0,126.0,0.0,1.0,0.0
60.0,127.0,126.0,0.0,1.0,0.0
72.0,127.0,126.0,0.0,1.0,0.0
60.0,127.0,125.0,0.0,1.0,0.0
60.0,127.0,126.0,0.0,1.0,0.0
69.0,127.0,126.0,0.0,1.0,0.0
60.0,127.0,126.0,0.0,1.0,0.0
